"url","Topic Box","Topic Hide 2","Topic Hide 2_link","Topic Hide 3","Topic Hide 3_link"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","About LexisNexis® Litigation Profile Suite","About LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/gh_lpsabout-topic?lbu=US&locale=en_US&audience=lps","What is LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsaboutprofilesuite_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","Searching with LexisNexis® Litigation Profile Suite","Searching with LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/gh_lpssearchall-topic?lbu=US&locale=en_US&audience=lps","",""
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","Viewing Profile Reports for Individual Attorneys","Viewing Reports for Individual Attorneys using LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/gh_lpsattorneyreports-topic?lbu=US&locale=en_US&audience=lps","",""
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","Viewing Profile Reports for Individual Expert Witnesses","Viewing Reports for Individual Experts Using LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/gh_lpsexpertreports-topic?lbu=US&locale=en_US&audience=lps","",""
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","Viewing Profile Reports for Individual Judges","Viewing Reports for Individual Judges Using LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/gh_lpsjudgereports-topic?lbu=US&locale=en_US&audience=lps","",""
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","Working with Your Search Results and Documents","Working with Documents","http://help.lexisnexis.com/tabula-rasa/newlexis/gh_homefulldoc-topic?lbu=US&locale=en_US&audience=lps","",""
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","What are my options when searching for attorney, expert witness, or judge profiles?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsaboutprofilesearch_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I search for a specific expert witness using LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchforexpert_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I search for an expert witness with a specific area of expertise?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchforareaofexpertise_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I search for a specific judge using LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchforjudge_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I search for a judge within a specific jurisdiction?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchforjudgejurisdiction_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I search for an attorney using LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchforattorney_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I search for an attorney within a specific location?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchforattorneyjurisdiction_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I pre-filter my LexisNexis® Litigation Profile Suite search results?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsprefiltersearchresults_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view LexisNexis® Litigation Profile Suite reports of individual attorneys?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewindividualattorney_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","Understanding Attorney Reports for LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsaboutattorneyreports_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view a snapshot of an attorney's profile using LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewattorneyoverview_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view the ways an attorney has been involved in various cases using LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewattorneypracticehistory_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I interpret LexisNexis® Litigation Profile Suite graph data?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsworkwithgraphs_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","Understanding the Graphs and Charts Used in LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsvsgraphs_ref-reference?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view a list of documents in which an expert witness, judge, or attorney has been published?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewpublications_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view news articles in which an expert witness, judge, or attorney has been mentioned?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewnews_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I perform a Web search for information on an expert witness, judge, or attorney?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchlexisweb_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I restrict data about individual expert, attorney, and judge profiles?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsfilterreports_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","What if my LexisNexis® Litigation Profile Suite results contain unknown data?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsunknowndata_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view LexisNexis® Litigation Profile Suite reports of individual experts?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewindividualexpert_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","Understanding Expert Witness Reports for LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsaboutexpertreports_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view the expert witness' curriculum vitae?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewcv_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view a snapshot of an expert witness' profile using LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewexpertoverview_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view the ways an expert witness has been involved in cases?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewexpertcaseinvolvement_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I interpret LexisNexis® Litigation Profile Suite graph data?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsworkwithgraphs_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","Understanding the Graphs and Charts Used in LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsvsgraphs_ref-reference?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view a list of documents in which an expert witness, judge, or attorney has been published?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewpublications_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view news articles in which an expert witness, judge, or attorney has been mentioned?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewnews_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I perform a Web search for information on an expert witness, judge, or attorney?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchlexisweb_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I restrict data about individual expert, attorney, and judge profiles?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsfilterreports_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","What if my LexisNexis® Litigation Profile Suite results contain unknown data?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsunknowndata_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","LexisNexis® Litigation Profile Suite Sources for Expert Witness Profiles","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsexpertsources_ref-reference?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view LexisNexis® Litigation Profile Suite reports of individual judges?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewindividualjudge_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","Understanding Judge Reports in LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsaboutjudgereports_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view a snapshot of the judge's profile using LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewjudgeoverview_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view the ways a judge has been involved in the courts using LexisNexis® Litigation Profile Suite?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewjudgerulinghistory_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I interpret LexisNexis® Litigation Profile Suite graph data?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsworkwithgraphs_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","Understanding the Graphs and Charts Used in LexisNexis® Litigation Profile Suite","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsvsgraphs_ref-reference?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view a list of documents in which an expert witness, judge, or attorney has been published?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewpublications_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view news articles in which an expert witness, judge, or attorney has been mentioned?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsviewnews_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I perform a Web search for information on an expert witness, judge, or attorney?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpssearchlexisweb_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I restrict data about individual expert, attorney, and judge profiles?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsfilterreports_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","What if my LexisNexis® Litigation Profile Suite results contain unknown data?","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsunknowndata_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","LexisNexis® Litigation Profile Suite Sources for Judge Profiles","http://help.lexisnexis.com/tabula-rasa/newlexis/lpsjudgesources_ref-reference?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I view a document in reading view?","http://help.lexisnexis.com/tabula-rasa/newlexis/fulldocworkwith_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I search for text in the document I'm viewing?","http://help.lexisnexis.com/tabula-rasa/newlexis/searchfulldoc_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I save a document from my results to a folder?","http://help.lexisnexis.com/tabula-rasa/newlexis/savedocumenttofolder_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I copy a citation to the clipboard?","http://help.lexisnexis.com/tabula-rasa/newlexis/copycitation_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I display the Legal Issue Trail™?","http://help.lexisnexis.com/tabula-rasa/newlexis/displaylegalissuetrail_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I use the Legal Issue Trail™?","http://help.lexisnexis.com/tabula-rasa/newlexis/uselegalissuetrail_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","What are Topic Summaries?","http://help.lexisnexis.com/tabula-rasa/newlexis/legaltopicdossier_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","Page Numbering in Reporter Documents","http://help.lexisnexis.com/tabula-rasa/newlexis/paginationinreporters_ref-reference?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","What is Shepard's® More Like This Headnote","http://help.lexisnexis.com/tabula-rasa/newlexis/shepardsmlth_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","What is Table of Contents browsing?","http://help.lexisnexis.com/tabula-rasa/newlexis/toc_cpt-concept?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I make annotations in a document?","http://help.lexisnexis.com/tabula-rasa/newlexis/createannotation_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I highlight text in a document?","http://help.lexisnexis.com/tabula-rasa/newlexis/highlightext_hdi-task?lbu=US&locale=en_US&audience=lps"
"http://help.lexisnexis.com/tabula-rasa/newlexis/home?lbu=US&locale=en_US&audience=lps","","","","How do I hide or delete highlighting in a document?","http://help.lexisnexis.com/tabula-rasa/newlexis/hideshowdeletehighlight_hdi-task?lbu=US&locale=en_US&audience=lps"
